Device HD_0131
main 2200010000100001100001001000000000000000000000000000000000011022000100001000011000010010000000000000000000000000000000000110220001000010000110000100100000000000000000000000000000000001103
MODSIG 3210030
main 2311000010000000000001001000000000000000000000000000000000011023110000100000000000010010000000000000000000000000000000000110231100001000000000000100100000000000000000000000000000000001103
MODSIG 3210061
main 2311000000100000000001001000000000000000000000000000000000011023110000001000000000010010000000000000000000000000000000000110231100000010000000000100100000000000000000000000000000000001103
MODSIG 3211061
main 2200010000001001100001001000000000000000000000000000000000011022000100000010011000010010000000000000000000000000000000000110220001000000100110000100100000000000000000000000000000000001103
MODSIG 3210060
main 2311000000100000000001001000000000000000000000000000000000011023110000001000000000010010000000000000000000000000000000000110231100000010000000000100100000000000000000000000000000000001103
MODSIG 3220011
main 2311001000000000000001000010000000000000000000000000000000011023110010000000000000010000100000000000000000000000000000000110231100100000000000000100001000000000000000000000000000000001103
MODSIG 3221011
main 2200010010000001100001000010000000000000000000000000000000011022000100100000011000010000100000000000000000000000000000000110220001001000000110000100001000000000000000000000000000000001103
MODSIG 3220010
main 2311001000000000000001000010000000000000000000000000000000011023110010000000000000010000100000000000000000000000000000000110231100100000000000000100001000000000000000000000000000000001103
MODSIG 3220021
main 2311001110000000000100001000000000000000000000000000000001102311001110000000000100001000000000000000000000000000000001102311001110000000000100001000000000000000000000000000000001103
MODSIG 3221021
main 2200010011100110000100001000000000000000000000000000000001102200010011100110000100001000000000000000000000000000000001102200010011100110000100001000000000000000000000000000000001103
MODSIG 3220020
main 2311001110000000000100001000000000000000000000000000000001102311001110000000000100001000000000000000000000000000000001102311001110000000000100001000000000000000000000000000000001103
MODSIG 3220031
main 2311000010000000000001000010000000000000000000000000000000011023110000100000000000010000100000000000000000000000000000000110231100001000000000000100001000000000000000000000000000000001103
MODSIG 3221031
main 2200010000100001100001000010000000000000000000000000000000011022000100001000011000010000100000000000000000000000000000000110220001000010000110000100001000000000000000000000000000000001103
MODSIG 3220030
main 2311000010000000000001000010000000000000000000000000000000011023110000100000000000010000100000000000000000000000000000000110231100001000000000000100001000000000000000000000000000000001103
MODSIG 3220061
main 2311000000100000000001000010000000000000000000000000000000011023110000001000000000010000100000000000000000000000000000000110231100000010000000000100001000000000000000000000000000000001103
MODSIG 3221061
main 2200010000001001100001000010000000000000000000000000000000011022000100000010011000010000100000000000000000000000000000000110220001000000100110000100001000000000000000000000000000000001103
MODSIG 3220060
main 2311000000100000000001000010000000000000000000000000000000011023110000001000000000010000100000000000000000000000000000000110231100000010000000000100001000000000000000000000000000000001103
MODSIG 3230011
main 2311001000000000000110000000000000000000000000000000000000011023110010000000000001100000000000000000000000000000000000000110231100100000000000011000000000000000000000000000000000000001103
MODSIG 3231011
main 2200010010000001100110000000000000000000000000000000000000011022000100100000011001100000000000000000000000000000000000000110220001001000000110011000000000000000000000000000000000000001103
MODSIG 3230010
main 2311001000000000000110000000000000000000000000000000000000011023110010000000000001100000000000000000000000000000000000000110231100100000000000011000000000000000000000000000000000000001103
MODSIG 3230021
main 2311001110000000011000000000000000000000000000000000000001102311001110000000011000000000000000000000000000000000000001102311001110000000011000000000000000000000000000000000000001103
MODSIG 3231021
main 2200010011100110011000000000000000000000000000000000000001102200010011100110011000000000000000000000000000000000000001102200010011100110011000000000000000000000000000000000000001103
MODSIG 3230020
main 2311001110000000011000000000000000000000000000000000000001102311001110000000011000000000000000000000000000000000000001102311001110000000011000000000000000000000000000000000000001103
MODSIG 3230031
main 2311000010000000000110000000000000000000000000000000000000011023110000100000000001100000000000000000000000000000000000000110231100001000000000011000000000000000000000000000000000000001103
MODSIG 3231031
main 2200010000100001100110000000000000000000000000000000000000011022000100001000011001100000000000000000000000000000000000000110220001000010000110011000000000000000000000000000000000000001103
MODSIG 3230030
main 2311000010000000000110000000000000000000000000000000000000011023110000100000000001100000000000000000000000000000000000000110231100001000000000011000000000000000000000000000000000000001103
MODSIG 3230061
main 2311000000100000000110000000000000000000000000000000000000011023110000001000000001100000000000000000000000000000000000000110231100000010000000011000000000000000000000000000000000000001103
MODSIG 3231061
main 2200010000001001100110000000000000000000000000000000000000011022000100000010011001100000000000000000000000000000000000000110220001000000100110011000000000000000000000000000000000000001103
MODSIG 3230060
main 2311000000100000000110000000000000000000000000000000000000011023110000001000000001100000000000000000000000000000000000000110231100000010000000011000000000000000000000000000000000000001103
MODSIG 3240011
main 2311001000000000000110011000000000000000000000000000000001102311001000000000000110011000000000000000000000000000000001102311001000000000000110011000000000000000000000000000000001103
MODSIG 3241011
main 2200010010000001100110011000000000000000000000000000000001102200010010000001100110011000000000000000000000000000000001102200010010000001100110011000000000000000000000000000000001103
MODSIG 3240010
main 2311001000000000000110011000000000000000000000000000000001102311001000000000000110011000000000000000000000000000000001102311001000000000000110011000000000000000000000000000000001103
MODSIG 3240021
main 2311001110000000011001100000000000000000000000000000000110231100111000000001100110000000000000000000000000000000011023110011100000000110011000000000000000000000000000000001103
MODSIG 3241021
main 2200010011100110011001100000000000000000000000000000000110220001001110011001100110000000000000000000000000000000011022000100111001100110011000000000000000000000000000000001103
MODSIG 3240020
main 2311001110000000011001100000000000000000000000000000000110231100111000000001100110000000000000000000000000000000011023110011100000000110011000000000000000000000000000000001103
MODSIG 3240031
main 2311000010000000000110011000000000000000000000000000000001102311000010000000000110011000000000000000000000000000000001102311000010000000000110011000000000000000000000000000000001103
MODSIG 3241031
main 2200010000100001100110011000000000000000000000000000000001102200010000100001100110011000000000000000000000000000000001102200010000100001100110011000000000000000000000000000000001103
MODSIG 3240030
main 2311000010000000000110011000000000000000000000000000000001102311000010000000000110011000000000000000000000000000000001102311000010000000000110011000000000000000000000000000000001103
MODSIG 3240061
main 2311000000100000000110011000000000000000000000000000000001102311000000100000000110011000000000000000000000000000000001102311000000100000000110011000000000000000000000000000000001103
MODSIG 3241061
main 2200010000001001100110011000000000000000000000000000000001102200010000001001100110011000000000000000000000000000000001102200010000001001100110011000000000000000000000000000000001103
MODSIG 3240060
main 2311000000100000000110011000000000000000000000000000000001102311000000100000000110011000000000000000000000000000000001102311000000100000000110011000000000000000000000000000000001103
MODSIG 3250011
main 2311001000000000000111100000000000000000000000000000000001102311001000000000000111100000000000000000000000000000000001102311001000000000000111100000000000000000000000000000000001103
MODSIG 3251011
main 2200010010000001100111100000000000000000000000000000000001102200010010000001100111100000000000000000000000000000000001102200010010000001100111100000000000000000000000000000000001103
MODSIG 3250010
main 2311001000000000000111100000000000000000000000000000000001102311001000000000000111100000000000000000000000000000000001102311001000000000000111100000000000000000000000000000000001103
MODSIG 3250021
main 2311001110000000011110000000000000000000000000000000000110231100111000000001111000000000000000000000000000000000011023110011100000000111100000000000000000000000000000000001103
MODSIG 3251021
main 2200010011100110011110000000000000000000000000000000000110220001001110011001111000000000000000000000000000000000011022000100111001100111100000000000000000000000000000000001103
MODSIG 3250020
main 2311001110000000011110000000000000000000000000000000000110231100111000000001111000000000000000000000000000000000011023110011100000000111100000000000000000000000000000000001103
MODSIG 3250031
main 2311000010000000000111100000000000000000000000000000000001102311000010000000000111100000000000000000000000000000000001102311000010000000000111100000000000000000000000000000000001103
MODSIG 3251031
main 2200010000100001100111100000000000000000000000000000000001102200010000100001100111100000000000000000000000000000000001102200010000100001100111100000000000000000000000000000000001103
MODSIG 3250030
main 2311000010000000000111100000000000000000000000000000000001102311000010000000000111100000000000000000000000000000000001102311000010000000000111100000000000000000000000000000000001103
MODSIG 3250061
main 2311000000100000000111100000000000000000000000000000000001102311000000100000000111100000000000000000000000000000000001102311000000100000000111100000000000000000000000000000000001103
MODSIG 3251061
main 2200010000001001100111100000000000000000000000000000000001102200010000001001100111100000000000000000000000000000000001102200010000001001100111100000000000000000000000000000000001103
MODSIG 3250060
main 2311000000100000000111100000000000000000000000000000000001102311000000100000000111100000000000000000000000000000000001102311000000100000000111100000000000000000000000000000000001103
MODSIG 3260011
main 2311001000000000000111001000000000000000000000000000000001102311001000000000000111001000000000000000000000000000000001102311001000000000000111001000000000000000000000000000000001103
MODSIG 3261011
main 2200010010000001100111001000000000000000000000000000000001102200010010000001100111001000000000000000000000000000000001102200010010000001100111001000000000000000000000000000000001103
MODSIG 3260010
main 2311001000000000000111001000000000000000000000000000000001102311001000000000000111001000000000000000000000000000000001102311001000000000000111001000000000000000000000000000000001103
MODSIG 3260021
main 2311001110000000011100100000000000000000000000000000000110231100111000000001110010000000000000000000000000000000011023110011100000000111001000000000000000000000000000000001103
MODSIG 3261021
main 2200010011100110011100100000000000000000000000000000000110220001001110011001110010000000000000000000000000000000011022000100111001100111001000000000000000000000000000000001103
MODSIG 3260020
main 2311001110000000011100100000000000000000000000000000000110231100111000000001110010000000000000000000000000000000011023110011100000000111001000000000000000000000000000000001103
MODSIG 3260031
main 2311000010000000000111001000000000000000000000000000000001102311000010000000000111001000000000000000000000000000000001102311000010000000000111001000000000000000000000000000000001103
MODSIG 3261031
main 2200010000100001100111001000000000000000000000000000000001102200010000100001100111001000000000000000000000000000000001102200010000100001100111001000000000000000000000000000000001103
MODSIG 3260030
main 2311000010000000000111001000000000000000000000000000000001102311000010000000000111001000000000000000000000000000000001102311000010000000000111001000000000000000000000000000000001103
MODSIG 3260061
main 2311000000100000000111001000000000000000000000000000000001102311000000100000000111001000000000000000000000000000000001102311000000100000000111001000000000000000000000000000000001103
MODSIG 3261061
main 2200010000001001100111001000000000000000000000000000000001102200010000001001100111001000000000000000000000000000000001102200010000001001100111001000000000000000000000000000000001103
MODSIG 3260060
main 2311000000100000000111001000000000000000000000000000000001102311000000100000000111001000000000000000000000000000000001102311000000100000000111001000000000000000000000000000000001103
MODSIG 3270011
main 2311001000000000000100100000000000000000000000000000000000011023110010000000000001001000000000000000000000000000000000000110231100100000000000010010000000000000000000000000000000000001103
MODSIG 3271011
main 2200010010000001100100100000000000000000000000000000000000011022000100100000011001001000000000000000000000000000000000000110220001001000000110010010000000000000000000000000000000000001103
MODSIG 3270010
main 2311001000000000000100100000000000000000000000000000000000011023110010000000000001001000000000000000000000000000000000000110231100100000000000010010000000000000000000000000000000000001103
MODSIG 3270021
main 2311001110000000010010000000000000000000000000000000000001102311001110000000010010000000000000000000000000000000000001102311001110000000010010000000000000000000000000000000000001103
MODSIG 3271021
main 2200010011100110010010000000000000000000000000000000000001102200010011100110010010000000000000000000000000000000000001102200010011100110010010000000000000000000000000000000000001103
MODSIG 3270020
main 2311001110000000010010000000000000000000000000000000000001102311001110000000010010000000000000000000000000000000000001102311001110000000010010000000000000000000000000000000000001103
MODSIG 3270031
main 2311000010000000000100100000000000000000000000000000000000011023110000100000000001001000000000000000000000000000000000000110231100001000000000010010000000000000000000000000000000000001103
MODSIG 3271031
main 2200010000100001100100100000000000000000000000000000000000011022000100001000011001001000000000000000000000000000000000000110220001000010000110010010000000000000000000000000000000000001103
MODSIG 3270030
main 2311000010000000000100100000000000000000000000000000000000011023110000100000000001001000000000000000000000000000000000000110231100001000000000010010000000000000000000000000000000000001103
MODSIG 3270061
main 2311000000100000000100100000000000000000000000000000000000011023110000001000000001001000000000000000000000000000000000000110231100000010000000010010000000000000000000000000000000000001103
MODSIG 3271061
main 2200010000001001100100100000000000000000000000000000000000011022000100000010011001001000000000000000000000000000000000000110220001000000100110010010000000000000000000000000000000000001103
MODSIG 3270060
main 2311000000100000000100100000000000000000000000000000000000011023110000001000000001001000000000000000000000000000000000000110231100000010000000010010000000000000000000000000000000000001103
MODSIG 3280011
main 2311001000000000000100111000000000000000000000000000000001102311001000000000000100111000000000000000000000000000000001102311001000000000000100111000000000000000000000000000000001103
MODSIG 3281011
main 2200010010000001100100111000000000000000000000000000000001102200010010000001100100111000000000000000000000000000000001102200010010000001100100111000000000000000000000000000000001103
MODSIG 3280010
main 2311001000000000000100111000000000000000000000000000000001102311001000000000000100111000000000000000000000000000000001102311001000000000000100111000000000000000000000000000000001103
MODSIG 3280021
main 2311001110000000010011100000000000000000000000000000000110231100111000000001001110000000000000000000000000000000011023110011100000000100111000000000000000000000000000000001103
MODSIG 3281021
main 2200010011100110010011100000000000000000000000000000000110220001001110011001001110000000000000000000000000000000011022000100111001100100111000000000000000000000000000000001103
MODSIG 3280020
main 2311001110000000010011100000000000000000000000000000000110231100111000000001001110000000000000000000000000000000011023110011100000000100111000000000000000000000000000000001103
MODSIG 3280031
main 2311000010000000000100111000000000000000000000000000000001102311000010000000000100111000000000000000000000000000000001102311000010000000000100111000000000000000000000000000000001103
MODSIG 3281031
main 2200010000100001100100111000000000000000000000000000000001102200010000100001100100111000000000000000000000000000000001102200010000100001100100111000000000000000000000000000000001103
MODSIG 3280030
main 2311000010000000000100111000000000000000000000000000000001102311000010000000000100111000000000000000000000000000000001102311000010000000000100111000000000000000000000000000000001103
MODSIG 3280061
main 2311000000100000000100111000000000000000000000000000000001102311000000100000000100111000000000000000000000000000000001102311000000100000000100111000000000000000000000000000000001103
MODSIG 3281061
main 2200010000001001100100111000000000000000000000000000000001102200010000001001100100111000000000000000000000000000000001102200010000001001100100111000000000000000000000000000000001103
MODSIG 3280060
main 2311000000100000000100111000000000000000000000000000000001102311000000100000000100111000000000000000000000000000000001102311000000100000000100111000000000000000000000000000000001103
MODSIG 3290011
main 2311001000000000000100001000000000000000000000000000000000011023110010000000000001000010000000000000000000000000000000000110231100100000000000010000100000000000000000000000000000000001103
MODSIG 3291011
main 2200010010000001100100001000000000000000000000000000000000011022000100100000011001000010000000000000000000000000000000000110220001001000000110010000100000000000000000000000000000000001103
MODSIG 3290010
main 2311001000000000000100001000000000000000000000000000000000011023110010000000000001000010000000000000000000000000000000000110231100100000000000010000100000000000000000000000000000000001103
MODSIG 3290021
main 2311001110000000010000100000000000000000000000000000000001102311001110000000010000100000000000000000000000000000000001102311001110000000010000100000000000000000000000000000000001103
MODSIG 3291021
main 2200010011100110010000100000000000000000000000000000000001102200010011100110010000100000000000000000000000000000000001102200010011100110010000100000000000000000000000000000000001103
MODSIG 3290020
main 2311001110000000010000100000000000000000000000000000000001102311001110000000010000100000000000000000000000000000000001102311001110000000010000100000000000000000000000000000000001103
MODSIG 3290031
main 2311000010000000000100001000000000000000000000000000000000011023110000100000000001000010000000000000000000000000000000000110231100001000000000010000100000000000000000000000000000000001103
MODSIG 3291031
main 2200010000100001100100001000000000000000000000000000000000011022000100001000011001000010000000000000000000000000000000000110220001000010000110010000100000000000000000000000000000000001103
MODSIG 3290030
main 2311000010000000000100001000000000000000000000000000000000011023110000100000000001000010000000000000000000000000000000000110231100001000000000010000100000000000000000000000000000000001103
MODSIG 3290061
main 2311000000100000000100001000000000000000000000000000000000011023110000001000000001000010000000000000000000000000000000000110231100000010000000010000100000000000000000000000000000000001103
MODSIG 3291061
main 2200010000001001100100001000000000000000000000000000000000011022000100000010011001000010000000000000000000000000000000000110220001000000100110010000100000000000000000000000000000000001103
MODSIG 3290060
main 2311000000100000000100001000000000000000000000000000000000011023110000001000000001000010000000000000000000000000000000000110231100000010000000010000100000000000000000000000000000000001103
MODSIG 3300011
main 2311001000000000000100000010000000000000000000000000000000011023110010000000000001000000100000000000000000000000000000000110231100100000000000010000001000000000000000000000000000000001103
MODSIG 3301011
main 2200010010000001100100000010000000000000000000000000000000011022000100100000011001000000100000000000000000000000000000000110220001001000000110010000001000000000000000000000000000000001103
MODSIG 3300010
main 2311001000000000000100000010000000000000000000000000000000011023110010000000000001000000100000000000000000000000000000000110231100100000000000010000001000000000000000000000000000000001103
MODSIG 3300021
main 2311001110000000010000001000000000000000000000000000000001102311001110000000010000001000000000000000000000000000000001102311001110000000010000001000000000000000000000000000000001103
MODSIG 3301021
main 2200010011100110010000001000000000000000000000000000000001102200010011100110010000001000000000000000000000000000000001102200010011100110010000001000000000000000000000000000000001103
MODSIG 3300020
main 2311001110000000010000001000000000000000000000000000000001102311001110000000010000001000000000000000000000000000000001102311001110000000010000001000000000000000000000000000000001103
MODSIG 3300031
main 2311000010000000000100000010000000000000000000000000000000011023110000100000000001000000100000000000000000000000000000000110231100001000000000010000001000000000000000000000000000000001103
MODSIG 3301031
main 2200010000100001100100000010000000000000000000000000000000011022000100001000011001000000100000000000000000000000000000000110220001000010000110010000001000000000000000000000000000000001103
MODSIG 3300030
main 2311000010000000000100000010000000000000000000000000000000011023110000100000000001000000100000000000000000000000000000000110231100001000000000010000001000000000000000000000000000000001103
MODSIG 3300061
main 2311000000100000000100000010000000000000000000000000000000011023110000001000000001000000100000000000000000000000000000000110231100000010000000010000001000000000000000000000000000000001103
MODSIG 3301061
main 2200010000001001100100000010000000000000000000000000000000011022000100000010011001000000100000000000000000000000000000000110220001000000100110010000001000000000000000000000000000000001103
MODSIG 3300060
main 2311000000100000000100000010000000000000000000000000000000011023110000001000000001000000100000000000000000000000000000000110231100000010000000010000001000000000000000000000000000000001103
MODSIG 4000011
main 2300100000000000000000000001100000000000000000000000000000000110230010000000000000000000000110000000000000000000000000000000011023001000000000000000000000011000000000000000000000000000000001103
MODSIG 4001011
main 2201100000000001100000000110000000000000000000000000000000011022011000000000011000000001100000000000000000000000000000000110220110000000000110000000011000000000000000000000000000000001103
MODSIG 4000010
main 2300100000000000000000000001100000000000000000000000000000000110230010000000000000000000000110000000000000000000000000000000011023001000000000000000000000011000000000000000000000000000000001103
